sample_id,molecule_h5
7928-DTA_dta_1,/data_s1/runs/24JU082/7928-DTA_dta_1_sample_molecule_info.h5
7935-Kir_control_1,/data_s1/runs/24JU082/7935-Kir_control_1_sample_molecule_info.h5
7936-Kir_control_2,/data_s1/runs/24JU082/7936-Kir_control_2_sample_molecule_info.h5
7937-Kir_control_3,/data_s1/runs/24JU082/7937-Kir_control_3_sample_molecule_info.h5
7938-Kir_kir_1,/data_s1/runs/24JU082/7938-Kir_kir_1_sample_molecule_info.h5
7939-Kir_kir_2,/data_s1/runs/24JU082/7939-Kir_kir_2_sample_molecule_info.h5
7940-Kir_kir_3,/data_s1/runs/24JU082/7940-Kir_kir_3_sample_molecule_info.h5
8112-DD3,/data_s1/runs/24JU082/8112-DD3_sample_molecule_info.h5
8693-DC1,/data_s1/runs/24JU082/8693-DC1_sample_molecule_info.h5
8694-DC2,/data_s1/runs/24JU082/8694-DC2_sample_molecule_info.h5
8695-DC3,/data_s1/runs/24JU082/8695-DC3_sample_molecule_info.h5
8696-DD2,/data_s1/runs/24JU082/8696-DD2_sample_molecule_info.h5
